vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?path=%2F&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=dev.twistsparrow.xyz#US🇺🇸 | dev.twistsparrow.xyz-443 | 62.75ms
vless://a045dd2b-db2e-4179-acd8-35067fd8ba0d@zeus-panel-tln7ap.kingworkerr.workers.dev:2053?security=tls&type=ws&path=%2F&host=zeus-panel-tln7ap.kingworkerr.workers.dev&sni=zeus-panel-tln7ap.kingworkerr.workers.dev&fp=chrome&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT351%7C1.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CCL-DE%7CSP-IT
vless://631a49ec-2eb5-2215-0cac-9d292696d162@my-pp.arminpixel2.workers.dev:2096?security=tls&type=ws&path=%2Fsync&host=my-pp.arminpixel2.workers.dev&sni=my-pp.arminpixel2.workers.dev&fp=chrome#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT352%7C1.2MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CCL-DE%7CSP-IT
vless://3cb4c775-bf08-4158-a0e3-cbae9ac452d7@188.114.97.6:2087?security=tls&type=ws&path=%2Fsync&host=orange-darkness-749f.phantomnettest1-65d.workers.dev&sni=orange-darkness-749f.phantomnettest1-65d.workers.dev&fp=chrome&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT353%7C1.1MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CCL-DE%7CSP-IT
vless://b8e091f9-af85-4b43-8a63-81feb640d7ac@zeus-panel-hrffzx.zeus-63ob04.workers.dev:443?security=tls&type=ws&path=%2F&host=zeus-panel-hrffzx.zeus-63ob04.workers.dev&sni=zeus-panel-hrffzx.zeus-63ob04.workers.dev&fp=chrome&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT354%7C1.0MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CCL-DE%7CSP-IT
vless://270ee1c7-96df-473a-a50f-1a4cf5641bdc@172.67.190.227:80?security=none&type=ws&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&host=zeus-panel-0vxens.basfryfayrbasfryfayr.workers.dev&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT355%7C1.0MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://c6add3fd-42b4-4066-82c1-7417874e7b95@172.67.113.56:80?security=none&type=ws&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&host=zeus-panel-dd32wu.zeus-9cbf8g.workers.dev&sni=zeus-panel-dd32wu.zeus-9cbf8g.workers.dev&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT357%7C1.0MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-US%7CGM-IT%7CCL-US%7CSP-IT
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@188.114.97.3:2083?security=tls&type=ws&path=%2F%3Fed%3D2560&host=newwk1.f1w.de5.net&sni=newwk1.f1w.de5.net&fp=chrome&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT358%7C1.0MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://773e8749-558a-4459-8efb-5a58b06636ee@172.67.212.95:2053?security=tls&type=ws&path=%2F&host=zeus-panel-9mo308.kingworkerqwqqw.workers.dev&sni=zeus-panel-9mo308.kingworkerqwqqw.workers.dev&fp=chrome#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT359%7C1.0MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://83103a5a-260e-4109-885b-f5ae73a0920c@zeus-panel-n4jlnw.zeus-r00fu6.workers.dev:2053?security=tls&type=ws&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&host=zeus-panel-n4jlnw.zeus-r00fu6.workers.dev&sni=zeus-panel-n4jlnw.zeus-r00fu6.workers.dev&fp=ios&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT360%7C1.0MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CCL-DE%7CSP-IT
vless://631a49ec-2eb5-2215-0cac-9d292696d162@172.67.190.186:443?security=tls&type=ws&path=%2Fsync&host=my-pp.arminpixel2.workers.dev&sni=my-pp.arminpixel2.workers.dev&fp=chrome#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT361%7C1.0MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://f8abf475-11e1-4f9f-87e1-22011fe75284@104.21.1.177:8080?security=none&type=ws&path=%2F&host=zeus-panel-koqibn.peekconf12222.workers.dev&sni=zeus-panel-koqibn.peekconf12222.workers.dev#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT362%7C1.0MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CCL-DE%7CSP-IT
vless://cad25dec-01c3-4c2b-8422-eedeefa9a73e@172.67.169.226:8080?security=none&type=ws&path=%2F&host=zeus-panel-2mp2ud.287et32e3o8ye78.workers.dev&encryption=none#%F0%9F%87%A8%F0%9F%87%AD%20%7C%20%40WhiteDNS%20%7C%20CH44%7C1021KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-CH%7CGM-CH%7CCL-CH%7CSP-CH
vless://d278a1f1-a6b4-4783-8fd5-7d0d9a9dd88f@zeus-panel-7gtag4.kingworker11228peekconfig.workers.dev:443?security=tls&type=ws&path=%2F&sni=zeus-panel-7gtag4.kingworker11228peekconfig.workers.dev&fp=chrome&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT363%7C1018KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://6caab115-c88f-4e8b-bdab-d66865b681c8@zeus-panel-6bt45h.ftgwyie7w8321.workers.dev:443?security=tls&type=ws&path=%2F&host=zeus-panel-6bt45h.ftgwyie7w8321.workers.dev&sni=zeus-panel-6bt45h.ftgwyie7w8321.workers.dev&fp=chrome&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT364%7C1013KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://d278a1f1-a6b4-4783-8fd5-7d0d9a9dd88f@104.21.7.159:8080?security=none&type=ws&path=%2F&host=zeus-panel-7gtag4.kingworker11228peekconfig.workers.dev&sni=zeus-panel-7gtag4.kingworker11228peekconfig.workers.dev#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT365%7C1011KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CSP-IT
vless://5a0028f9-c656-cec9-4b61-54678477a408@104.18.32.47:2087?security=tls&type=ws&path=%2Fgame&host=green-credit-7e7b.vpnfreev2rayconfig-sale1.workers.dev&sni=green-credit-7e7b.vpnfreev2rayconfig-sale1.workers.dev&fp=chrome&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT366%7C999KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://773e8749-558a-4459-8efb-5a58b06636ee@zeus-panel-9mo308.kingworkerqwqqw.workers.dev:8080?security=none&type=ws&path=%2F&host=zeus-panel-9mo308.kingworkerqwqqw.workers.dev&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT367%7C985KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CCL-DE%7CSP-IT
vless://4b37e33b-f4ab-4891-abac-0232a4b0c809@172.67.136.30:8443?security=tls&type=ws&path=%2F&host=ez-238e1b.hfkb950.workers.dev&sni=ez-238e1b.hfkb950.workers.dev&fp=chrome#%F0%9F%87%A8%F0%9F%87%AD%20%7C%20%40WhiteDNS%20%7C%20CH45%7C985KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-CH%7CGM-CH%7CCL-CH%7CSP-CH
vless://a7f37112-c2e2-4e36-a5ea-7de30b691514@zeus-panel-t3iaiy.kingworker3133.workers.dev:2096?security=tls&type=ws&path=%2F&sni=zeus-panel-t3iaiy.kingworker3133.workers.dev&fp=chrome&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT369%7C828KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CCL-DE%7CSP-IT
vless://21688283-27f0-4428-accc-26b372585053@zeus-panel-2oxlxt.kingworker121212121peekconfig.workers.dev:8080?security=none&type=ws&path=%2F&host=zeus-panel-2oxlxt.kingworker121212121peekconfig.workers.dev&sni=zeus-panel-2oxlxt.kingworker121212121peekconfig.workers.dev&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT370%7C787KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CCL-DE%7CSP-IT
vless://0d5f6432-f6a4-49d3-9322-d651125000d0@172.67.165.8:80?security=none&type=ws&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&host=zeus-panel-hr6yzi.ezaccess11ab3ae.workers.dev&sni=zeus-panel-hr6yzi.ezaccess11ab3ae.workers.dev&encryption=none#%F0%9F%87%A8%F0%9F%87%AD%20%7C%20%40WhiteDNS%20%7C%20CH46%7C784KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-CH%7CGM-CH%7CCL-CH%7CSP-CH
vless://f8abf475-11e1-4f9f-87e1-22011fe75284@zeus-panel-koqibn.peekconf12222.workers.dev:443?security=tls&type=ws&path=%2F&sni=zeus-panel-koqibn.peekconf12222.workers.dev&fp=chrome&encryption=none#%F0%9F%87%A8%F0%9F%87%AD%20%7C%20%40WhiteDNS%20%7C%20CH48%7C595KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-CH%7CGM-CH%7CCL-CH%7CSP-CH
vless://631a49ec-2eb5-2215-0cac-9d292696d162@my-pp.arminpixel2.workers.dev:2095?security=none&type=ws&path=%2Fsync&host=my-pp.arminpixel2.workers.dev&sni=my-pp.arminpixel2.workers.dev&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT371%7C590KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CCL-DE%7CSP-IT
vless://fb997c53-75ba-4856-93c0-bad0bcfe7100@zeus-panel-idoxmd.zeus-ptqez6.workers.dev:8080?security=none&type=ws&path=%2F&host=zeus-panel-idoxmd.zeus-ptqez6.workers.dev&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT372%7C557KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://3bcf31de-673c-404d-8417-75bd2bc171cf@104.16.167.65:80?security=none&type=ws&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&host=zeus-panel-tetw6b.zeus-lo3dz7.workers.dev&sni=zeus-panel-tetw6b.zeus-lo3dz7.workers.dev&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT373%7C533KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-IT%7CCL-DE%7CSP-IT
vless://f8abf475-11e1-4f9f-87e1-22011fe75284@zeus-panel-koqibn.peekconf12222.workers.dev:8080?security=none&type=ws&path=%2F&host=zeus-panel-koqibn.peekconf12222.workers.dev&sni=zeus-panel-koqibn.peekconf12222.workers.dev&encryption=none#%F0%9F%87%A8%F0%9F%87%AD%20%7C%20%40WhiteDNS%20%7C%20CH49%7C525KB%2Fs%7CDNSOK%7CGPT%E2%81%BA-CH%7CGM-CH%7CCL-CH%7CSP-CH
vless://01152562-9e80-4838-a9f5-4661e6b62fb6@104.16.92.229:2095?security=none&type=ws&host=ForgiVInG-BraIny91JKgF6l6.sEOTooLsFORYOU.co.uK.&path=%2F%3Fed%3D2048#🔒 VL-WS-NONE 🏴‍☠️ NA-104.16.92.229:2095
vless://3c36eadb-747a-4166-8db0-23fec9883ea2@198.41.209.23:443?security=tls&sni=HarmonY-448.pages.DEV&type=ws&host=harmony-448.pages.dev&path=%2Fassets%3Fed%3D2560&fp=chrome&alpn=h3#🔒 VL-WS-TLS 🏴‍☠️ NA-198.41.209.23:443
vless://96883fb2-957b-4cc9-9472-6a2aa5c64c10@172.67.198.83:443?security=tls&sni=zeus-panel-s3tspx.nova-d05420.workers.dev&type=ws&host=zeus-panel-s3tspx.nova-d05420.workers.dev&path=%2FZEUS_PANEL_BOT&fp=android&allowInsecure=0#🔒 VL-WS-TLS 🏴‍☠️ NA-172.67.198.83:443
vless://54f6511e-5ea2-46b8-8475-7adc729ece51@172.67.150.111:443?security=tls&sni=zeus-panel-cxyca3.zeus-butoun.workers.dev&type=ws&host=zeus-panel-cxyca3.zeus-butoun.workers.dev&path=%2FZEUS_PANEL_BOT&fp=ios&allowInsecure=0#🔒 VL-WS-TLS 🏴‍☠️ NA-172.67.150.111:443
vless://289f0d70-5985-46e9-b05a-9f66f821f47d@172.64.34.110:443?security=tls&sni=asli25hpgyrsalina.gladiyator-dl.ir&type=ws&host=asli25hpgyrsalina.gladiyator-dl.ir&fp=chrome&alpn=h3,h2,http/1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-172.64.34.110:443
vless://9ce7ac33-5004-40ea-8236-15bc2d25a37c@104.19.229.21:443?security=tls&sni=v2ngfast.mahanzako.workers.dev&type=ws&host=v2ngfast.mahanzako.workers.dev&path=TELEGRAM-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN&fp=chrome&allowInsecure=0#🔒 VL-WS-TLS 🏴‍☠️ NA-104.19.229.21:443
vless://163c4f3c-9492-466a-a39e-f26402cb9b6b@172.67.224.95:2053?security=tls&sni=zeus-panel-qpjf5n.nova-78fefb.workers.dev&type=ws&host=zeus-panel-qpjf5n.nova-78fefb.workers.dev&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&fp=chrome&allowInsecure=0#🔒 VL-WS-TLS 🏴‍☠️ NA-172.67.224.95:2053
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.22.4:2095?sni=cnmfangbinxing.cnmfangbinxing-i.workers.dev&type=ws&host=cnmfangbinxing.cnmfangbinxing-i.workers.dev&allowInsecure=0#🔒 VL-WS-NA 🏴‍☠️ NA-104.18.22.4:2095
trojan://MiTiVPN@104.17.25.173:8443?security=tls&sni=fl-o--7-m.App-Cloud.ir&type=ws&host=f--ls-s.App-Cloud.ir&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DFLS&fp=chrome&alpn=http%2F1.1&allowInsecure=1#🔒 TR-WS-TLS 🏴‍☠️ NA-104.17.25.173:8443
vless://f47ac10b-58cc-4372-a567-0e02b2c3d479@190.93.245.245:80?type=ws&host=edgetunnelworker.xlz.workers.dev&path=%2F%3Fed%3D2560#🔒 VL-WS-NA 🏴‍☠️ NA-190.93.245.245:80
vless://10a6b923-e349-4594-92bb-d81a6245aaec@104.26.14.85:443?security=tls&sni=sertraline.adaspoloandco.com&type=ws&host=sertraline.adaspoloandco.com&path=%2Fdownload.php&fp=chrome&allowInsecure=0#🔒 VL-WS-TLS 🏴‍☠️ NA-104.26.14.85:443
vless://3c36eadb-747a-4166-8db0-23fec9883ea2@172.67.158.37:443?security=tls&sni=HarmonY-448.pages.DEV&type=ws&host=harmony-448.pages.dev&path=%2Fassets%3Fed%3D2560&fp=firefox&alpn=http%2F1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-172.67.158.37:443
vless://a4fcd09a-45a5-4ca3-bf5c-5b6f8cdb439e@104.16.142.237:2087?security=tls&sni=mail.qeshmyar.com&type=ws&path=%2Fwp-admin&fp=random&alpn=http%2F1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-104.16.142.237:2087
vless://226c8b99-407a-4215-b00c-ff44b02b8b63@104.18.3.108:443?security=tls&sni=RAYaN106-9uIaCO-1.rayan-106.wOrKErs.DeV&type=ws&host=RAYaN106-9uIaCO-1.rayan-106.wOrKErs.DeV&path=/?ed%3D2560&fp=chrome&allowInsecure=1#🔒 VL-WS-TLS 🏴‍☠️ NA-104.18.3.108:443
vless://163c4f3c-9492-466a-a39e-f26402cb9b6b@172.67.230.37:2053?security=tls&sni=zeus-panel-qpjf5n.nova-78fefb.workers.dev&type=ws&host=zeus-panel-qpjf5n.nova-78fefb.workers.dev&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&fp=chrome&allowInsecure=0#🔒 VL-WS-TLS 🏴‍☠️ NA-172.67.230.37:2053
vless://54f6511e-5ea2-46b8-8475-7adc729ece51@172.67.138.79:80?security=none&sni=zeus-panel-cxyca3.zeus-butoun&type=ws&host=zeus-panel-cxyca3.zeus-butoun.workers.dev&path=%2FZEUS_PANEL_BOT&fp=ios#🔒 VL-WS-NONE 🏴‍☠️ NA-172.67.138.79:80
trojan://humanity@104.18.152.210:443?security=tls&sni=www.ignitelimit.com&type=ws&host=www.ignitelimit.com&path=/assignment#🔒 TR-WS-TLS 🏴‍☠️ NA-104.18.152.210:443
trojan://%4D%69%54%69%56%50%4E@104.19.229.21:443?security=tls&sni=PioHosting.ir&type=ws&host=PioHosting.ir&path=%2FMiTiVPN%3DNL&fp=firefox&alpn=http%2F1.1&allowInsecure=0#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.229.21:443
vless://17239063-e23e-4e3d-8217-cafa67124003@104.21.67.141:8080?security=none&type=ws&path=%2F#🔒 VL-WS-NONE 🏴‍☠️ NA-104.21.67.141:8080
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@108.162.192.75:443?security=tls&sni=shegeftihaaa.net&type=ws&host=shegeftihaaa.net&path=%2Frsedgws&fp=firefox&allowInsecure=0#🔒 VL-WS-TLS 🏴‍☠️ NA-108.162.192.75:443
trojan://humanity@188.114.96.3:443?security=tls&sni=www.gossipglove.com&type=ws&host=www.gossipglove.com&path=%2Fassignment&allowInsecure=1#🔒 TR-WS-TLS 🏴‍☠️ NA-188.114.96.3:443
vless://f64bdc57-0f54-4705-bf75-cfd646d98c06@198.41.223.140:443?security=tls&sni=snippets.nneko.netlib.re&type=ws&host=snippets.nneko.netlib.re&fp=chrome#🔒 VL-WS-TLS 🏴‍☠️ NA-198.41.223.140:443
vless://c6add3fd-42b4-4066-82c1-7417874e7b95@104.16.167.201:2083?security=tls&sni=zeus-panel-dd32wu.zeus-9cbf8g.workers.dev&type=ws&host=zeus-panel-dd32wu.zeus-9cbf8g.workers.dev&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&fp=ios&allowInsecure=0#🔒 VL-WS-TLS 🏴‍☠️ NA-104.16.167.201:2083
vless://51f05327-38ce-454f-920c-3980827b6240@104.21.81.165:443?security=tls&sni=etxl1.parhamm1.ir&type=ws&host=etxl1.parhamm1.ir&path=%2F&fp=random#🔒 VL-WS-TLS 🏴‍☠️ NA-104.21.81.165:443
trojan://MiTiVPN@104.18.3.97:443?security=tls&sni=Fin-land.App-Cloud.ir&type=ws&host=Fin-land.App-Cloud.ir&path=%2FMiTiVPN%3Dfll&fp=chrome&alpn=h2%2Chttp%2F1.1&allowInsecure=0#🔒 TR-WS-TLS 🏴‍☠️ NA-104.18.3.97:443
trojan://humanity@172.66.44.211:443?security=tls&sni=www.multiplydose.com&type=ws&path=%2Fassignment&fp=chrome&allowInsecure=0#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.44.211:443
vless://b4025216-e996-7591-2608-e19e00000001@188.114.98.66:80?security=none&sni=nahan-core.netizo09.workers.dev&type=ws&host=nahan-core.netizo09.workers.dev&path=%2Fsync&fp=chrome#🔒 VL-WS-NONE 🏴‍☠️ NA-188.114.98.66:80
vless://073d1d50-8478-47bf-a828-7a1b381931d5@172.64.32.75:443?security=tls&sni=octopusss.net&type=ws&host=octopusss.net&path=%2Fodiyfws&allowInsecure=0#🔒 VL-WS-TLS 🏴‍☠️ NA-172.64.32.75:443
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.45.218:443?security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=%2Ffp&allowInsecure=0#🔒 VL-WS-TLS 🏴‍☠️ NA-162.159.45.218:443
vless://dbb3c682-8564-4c02-aec9-23ecf7981820@104.26.12.140:443?security=tls&sni=Arc-EMS.pages.dev&type=ws&host=Arc-EMS.pages.dev&fp=chrome#🔒 VL-WS-TLS 🏴‍☠️ NA-104.26.12.140:443
vless://1679af35-6dd6-4c09-ae3b-18f239217f3e@172.66.40.139:443?security=tls&sni=rAyAn-007.pArViN.DpDnS.OrG&type=ws&host=rayan-007.parvin.dpdns.org&path=/?ed%3D2560&fp=chrome&allowInsecure=1#🔒 VL-WS-TLS 🏴‍☠️ NA-172.66.40.139:443
vless://3c36eadb-747a-4166-8db0-23fec9883ea2@104.19.138.245:443?security=tls&sni=HarmonY-448.pages.DEV&type=ws&host=harmony-448.pages.dev&path=%2Fassets%3Fed%3D2560&fp=chrome&alpn=http%2F1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-104.19.138.245:443
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@104.25.123.80:443?security=tls&sni=M84tG1gGw0.SoLeNtRaA.iNfO&type=ws&host=M84tG1gGw0.SoLeNtRaA.iNfO&path=%2F&fp=chrome&alpn=h3%2Ch2#🔒 VL-WS-TLS 🏴‍☠️ NA-104.25.123.80:443
trojan://humanity@104.18.22.63:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&fp=chrome&allowInsecure=0#🔒 TR-WS-TLS 🏴‍☠️ NA-104.18.22.63:443
vless://e0976e35-a651-4f34-b5b1-c9ac9f75cb74@172.67.133.33:8443?security=tls&sni=private.besttotaldns.com&type=ws&host=private.besttotaldns.com&path=/J5aKLOY1R7ONXYCM&allowInsecure=1#🔒 VL-WS-TLS 🏴‍☠️ NA-172.67.133.33:8443
trojan://humanity@104.18.23.63:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&fp=chrome&allowInsecure=0#🔒 TR-WS-TLS 🏴‍☠️ NA-104.18.23.63:443
vless://3c36eadb-747a-4166-8db0-23fec9883ea2@198.41.223.3:443?security=tls&sni=HarmonY-448.pages.DEV&type=ws&host=harmony-448.pages.dev&path=%2Fassets%3Fed%3D2560&fp=firefox&alpn=h3#🔒 VL-WS-TLS 🏴‍☠️ NA-198.41.223.3:443
vless://163c4f3c-9492-466a-a39e-f26402cb9b6b@172.67.227.134:443?security=tls&sni=zeus-panel-qpjf5n.nova-78fefb.workers.dev&type=ws&host=zeus-panel-qpjf5n.nova-78fefb.workers.dev&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&fp=chrome&allowInsecure=0#🔒 VL-WS-TLS 🏴‍☠️ NA-172.67.227.134:443
trojan://trojan@162.159.152.4:8443?security=tls&sni=azadnet-f03.pages.dev&type=ws&host=azadnet-f03.pages.dev&path=%2F%3Fed&fp=chrome&allowInsecure=0#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.4:8443
vless://ac51ad36-5052-460a-842a-e13455d30cb8@104.18.27.106:443?security=tls&sni=RR-FF.pages.DEV&type=ws&host=rr-ff.pages.dev&path=%2Fassets%3Fed%3D2560&fp=chrome&alpn=h3#🔒 VL-WS-TLS 🏴‍☠️ NA-104.18.27.106:443
vless://fdb12587-1c15-4883-8d7a-9894641e183c@172.67.205.211:443?security=tls&sni=nova-mango-vault-2e63.wolf-fbi-red.workers.dev&type=ws&host=nova-mango-vault-2e63.wolf-fbi-red.workers.dev&path=/?u%3D3e3fff3b5b&fp=random#🔒 VL-WS-TLS 🏴‍☠️ NA-172.67.205.211:443
trojan://humanity@172.64.155.209:443?sni=www.gossipglove.com&type=ws&path=%2Fassignment&fp=chrome#🔒 TR-WS-NA 🏴‍☠️ NA-172.64.155.209:443
trojan://MITIVPN@104.25.193.8:443?security=tls&sni=G-Dee.MaQror.ir&type=ws&host=D-e.MaQror.ir&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DDe&fp=chrome&alpn=http%2F1.1&allowInsecure=0#🔒 TR-WS-TLS 🏴‍☠️ NA-104.25.193.8:443
vless://df301b32-1152-4526-9a63-beedd93d3156@172.67.75.172:80?security=none&type=ws&path=%2F#🔒 VL-WS-NONE 🏴‍☠️ NA-172.67.75.172:80
vless://55fdba7f-8ae4-47f3-ad23-86b25c049b0d@172.67.136.244:2053?security=tls&sni=full.app-browser.org&type=ws&host=full.app-browser.org&path=/R8aKBOK1R7OBYYMZ#🔒 VL-WS-TLS 🏴‍☠️ NA-172.67.136.244:2053
vless://b08562b0-dbc0-47d1-860d-9435133b25c9@172.64.147.227:443?security=tls&sni=cfoo-146.pages.dev&type=ws&host=cfoo-146.pages.dev&path=%2FQiangLieTuiJian%3Fed&allowInsecure=0#🔒 VL-WS-TLS 🏴‍☠️ NA-172.64.147.227:443
vless://bf5cf43d-0e31-4851-ab76-2a8be0898c89@104.17.147.22:2082?security=none&type=ws&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D2082#🔒 VL-WS-NONE 🏴‍☠️ NA-104.17.147.22:2082
vless://b9b8cf4c-29a3-4288-9c6c-8811dc37beec@188.114.97.11:2087?security=tls&sni=Xlz767V2Ray.PAGEs.DEv&type=ws&host=Xlz767V2Ray.PAGEs.DEv&path=/&fp=chrome#🔒 VL-WS-TLS 🏴‍☠️ NA-188.114.97.11:2087
vless://a4fcd09a-45a5-4ca3-bf5c-5b6f8cdb439e@104.16.143.237:2087?security=tls&sni=mail.qeshmyar.com&type=ws&path=%2Fwp-admin&fp=random&alpn=http%2F1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-104.16.143.237:2087
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@104.18.82.55:443?security=tls&sni=vless.hubp.de&type=ws&host=vless.hubp.de&path=/&fp=chrome&alpn=h3&allowInsecure=1#🔒 VL-WS-TLS 🏴‍☠️ NA-104.18.82.55:443
