#profile-title: @Raydikalx — SECURE
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — SECURE — 787 configs
# criterion: verified AND forward secrecy — the session key comes
# from an (EC)DHE handshake (TLS/REALITY, or QUIC which mandates
# TLS 1.3 per RFC 9001 §4.2) AND the link does not disable
# certificate validation.
# note: this repo is PUBLIC. A pre-shared-key protocol such as
# shadowsocks is decryptable by anyone who reads the link, so it
# is NOT listed here even though it is encrypted on the wire.
vless://b3a11068-1a7e-4643-85de-7c82cce46943@79.141.172.154:10453?mode=gun&security=reality&encryption=none&pbk=rAHMmpeUJ6uOoGgk31dTF4-1RTtLZFnOEs_li2AYQWc&fp=firefox&type=grpc&serviceName=TunService&sni=www.google.com#US 🇺🇸 | @Raydikalx | 1646E6
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.1.27.69:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 | @Raydikalx | A4CE09
vless://cb15cce9-73ed-4928-b38c-462f0732cbe9@217.217.254.126:2053?type=tcp&security=reality&fp=firefox&pbk=VzRjuHwcY-nLqkEIJS4S1CpButKc90Bh0gDbphyZ0Tw&sid=87829de0e2bb82cb&sni=www.cloudflare.com#SG 🇸🇬 | @Raydikalx | B5F288
vless://441afe11-a180-4516-bb80-80a8a6b38705@193.163.203.253:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=gE8LUmGFXik94SoDXNiAG5KprGyhjoRwDuhGebgAVWk&sid=5ee019e02e6ed99a&sni=yandex.ru#RU 🇷🇺 | @Raydikalx | 2EBB97
vless://b4caaf57-ad77-4948-a6f5-51b3513799bf@46.250.250.149:2053?type=tcp&security=reality&fp=firefox&pbk=hieuCHb3HYdDYHmTDyWw2SGqyfo36AVuA-wSiZMdU1M&sid=9922313fffed1c63&sni=www.apple.com#JP 🇯🇵 | @Raydikalx | CB0C73
vless://d7a53e22-0715-4301-9a60-b727c50090b3@www.brianmorgan.ir:53809?encryption=none&fp=chrome&pbk=zVga8Jj2V5F6xdMNDr1RCBQSr_89o8Rj532nOY3Lwmw&pqv=whxXYwH-5vNptd4U47aJ6rgTtOWF2DFGfCecqocvoMkRBgZhXdEWJgzT8HHFilthSNs_q9JyUnlmfJPEMmtycXvlVfNXrHhBtQdIfRMuP0DtW7jtT3nA2IlGZqbNdMe_clGpmAK96NBI4GbNMQX9Tshx12zy9pak_JxhL66hzZRNrPrUzWFOwTRqW-RLI9reU44keT6Bx5z18wZ_J-wauTZ-3lDkz9v9bBCiCkBHMzH_i_wnmRpwIFhzyDsiSvGW_VRyiFax6NBOxsLBL7Hr8Xb7ymwNp9er1oHBN5-ZOUy5A4uegz5d1NLaIoOiAdi4xlDdifJjvRvDDkLzBVYq9Bnul7_fOZHfIY8H9qOWezTiW8SMru0xuLfjscQnqKM4HOg9jo_OvE9j4-BjDcXW5_I-rA4KiKsDf0GNGHy7i3HexKYrTx9ptpjw6dkmDWOfmNZzqeC08PGOtFxYlhb7QBmikDpq0xBUCHfT0NeaQJo_bIizMtj1FIzjxM8RWOCK5zCTzNSP9EqsXWcW2E6sf0Pxb3SIEXfiWjT1CqQyqa1k-FX2vswBz-GeSoHYN-Wrk5e41ADBkjKMi6Uf2XVWZ6pm2Yg3yfxSx1nMh7JAblP9cTYngs34ZEFbm_m1XxFbrXNZYesrAoiQ6HZVW6DkWBiHqmDeKVHyWH-z5b0lsU0Q-WrYeMtspD3Uw9FdnYaJUE5NPypfxQ7hPcYvXKj4UjIVurZA0YetvMWYNqu4XqYMaKGDJW2vpgVd_Ws9q2iQEMITQJZiEBw_9k935OJhhZ01yFPWbSokN6adZVHVf-yquQ-jNv2IKpch6FZFzo0l_TFoP4s3gtQ9ayPwhiIyXXXBKpKqcblgR8OPgHZiNSLEc2R7qB0ts3s5qUDnvCHEA1eLXkcvQuOepQdrNgzuN6L0LPyG5zXthQHntexiMS3T0-buSiGfrDncmLPamLOzCHtMTxnLJlS-diLxUpWTtlWPbYfTFEQ0lD6y0-YSo-o3_14Ed8ntyY7h-PY4ht4h0XiRDJ063X4SvjaELIKn-GkSJ5cnJoxC2ZTJnY69obw-123BVChrZZD06ZQhNy9QlJnpIzt1133-Jp3W2hElM6RJUVABobmwlv4EKiWPrwYt120_hoNje3OYlJyx6ZE1yT5RShQ_rz0IC6rIRWiIP7Xe-byrMx3dZfUk6mvYdukzUndqXReOleDf_oMh2XTVP2YN2fPLxqPvNrz4FpsywPCeIhONp2HTxMkwQuE0sdmc0eZpGDu96imW59FM6ls-zxxTjXROLDTSdZskIIITQ0YrvvjO5K84nNl73a5QzyZICF8mBW5swpoyYzZAWWPjnN48Qe541yVRHEApTGqnw4r0KYC9ZPQKxxIGnMrhPeFoPe-2DMI50ncwdQD0MaPijK9Rxl_Ovc-vBbVCheDLFcVtRtqAcHc70s8AY2GpdfWYYP8fSH5E5jz_O3Qha85eJTFEKTZI9bcfasnKqtkvT9haafbFSgdyBRJ3wILixH29I6ekpPQggaldvl5AW_hYHGzwvs0UgpK5X9m1Kva68HFbbrDMzMMaQ5QF4Tok-60hNcXkZN_5WKax-Q0C19bA9r5Q5Mlry-aVaLrC2LwHJjCiF8Nnftj1nEoNbW5m9zcpcELjg0iBojNE7Gsz7NFfB-KkpdY0QiXq3t52T-bMuQIU7GSlrWHamx2IxakQ5JvWxfhavQEEFnXs0gZo5geRSOrOhx2Pxbxv-NgoRPBRespUHHtpA7sDEipk7Y322qBFZmObmKvbD9hhGatnHBhbBeLfHalcv1bMOX_XRtgB05_9tkl8PG_v4ts_Z5geasyUJOXH4XzJQVrbNxM6XasO4PaxteY00rz_giowyDKoG1haw9FopwW1ghL8ekWxWybzfiHPB-7uYTQ5aQ9pIfeR5AZoj6sarDqEktVbHmHvSdSJCUMI7f-YgNJb0AuXGFAdF9TPqWLqlY1euRCo8oFy0wnk7OnueOqISEBW4tjVidzmz9BrgxpK-6rsRautRwCODSY7P4t8oI3QuGCgJJOi-ixCc1TmeYxZF_OFtXxgXH1LUdKUQ98m1U9_RlgS46tVpfKcsDCW9bKPA4z6rrS2xYJypy6GES6Yp2m0ARDwzULYSH41TrZY8hsDSEFEcfitwwqkKGR_kYrqRArP8xDiMJCXkwCE_LzKqWbacreyKUQGr3teDz-oG-SrznglFRsibEMLg6Qcbu5GRP44F1BrlbCxTeulyotGIxiJCP89xoAp9Vv5oyheuSQOgps4qMqcvE9ujLXPUDraZzvizr4fEPUSitEhNOb6Tzsp9E0qV1BAQH_sU7S_v3-R9LcsoO1K6VjmiaBoRgQBjc3vgTb-VQdOnPrZ3O4IWWyeJkVKOE-BocfhLIZmzbPUhDdPO82sa1gY3-bGqtFlYz2BD45ZBstt0YREtAFJfyl53ukre-fHC7dbLwj8ORZ2lbxn1lWqB7jOMHfGA7B4KscHtoEP_toHveCA0lRyzwEV4fbUNwy360I9KI6LOM6AhtP7F5PkBPcRLvWcSF2KaEv-AhrY-OaLMR53SdaNyCdMFKQuTt7AyivsBST8_Rd3uCugiN0&security=reality&sid=522d7d5d23ac57&sni=play.google.com&spx=/905cba56b36c471&type=tcp#DE 🇩🇪 | @Raydikalx | 4EAC1B
vless://5859f6a7-cda1-47c2-8353-fcdee281f31d@104.199.219.172:40800?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=zohUbvPLKVBwzuDmZNsaXXFYZSKA9_xEhdUyURChrgo&sid=186e4c2732d61a3d&sni=www.intel.com#TW 🇹🇼 | @Raydikalx | F15E04
vmess://eyJ2IjoiMiIsInBzIjoiQ0Eg8J+HqPCfh6YgfCBAUmF5ZGlrYWx4IHwgRkFFMEUxIiwiYWRkIjoiY2hhdGdwdC5jb20iLCJwb3J0IjoiODQ0MyIsImlkIjoiNjA0NDE1NDgtYjY4ZS00M2IyLTgxOTEtZTNiODg0YmU0YjNjIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiIiLCJ0bHMiOiJ0bHMiLCJhbHBuIjoiIiwic25pIjoidjJyYXkxLmRvemFwcC54eXoiLCJwYXRoIjoiL2xNbnNaVU40LyIsImhvc3QiOiJ2MnJheTEuZG96YXBwLnh5eiJ9
vless://2a6c617d-98e4-49c3-95ab-76f02fcf0150@46.137.202.178:12512?security=reality&type=raw&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&sid=e692a8250d2e2fd0&pbk=sO0RBMr_l8TLtZaYBX8n3NdI9AtaugUqJpCR1szNsyA&encryption=none#SG 🇸🇬 | @Raydikalx | 5DA6F8
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@188.114.97.6:2087?security=tls&type=ws&path=/?ed=2560&host=fx3h2kf8xn.fx6hsv0.ccwu.cc&packetEncoding=xudp&sni=fx3h2kf8xn.fx6hsv0.ccwu.cc&fp=unsafe#CA 🇨🇦 | @Raydikalx | 2DC968
trojan://624209bb-8216-45fe-bbe0-50132ec63162@188.114.97.6:443?security=tls&type=ws&host=ot2.hyas.space&path=%2Fx7f9k2m4p8&sni=ot2.hyas.space&fp=unsafe&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%22tlshello%22%2C%22lengths%22%3A%5B%220%22%2C%22104%22%2C%221%22%5D%2C%22delays%22%3A%5B%220%22%5D%2C%22maxSplit%22%3A%220%22%7D%7D%2C%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%221-1%22%2C%22lengths%22%3A%5B%22114%22%2C%221%22%5D%2C%22delays%22%3A%5B%221%22%5D%2C%22maxSplit%22%3A%2211%22%7D%7D%5D%7D#CA 🇨🇦 | @Raydikalx | 3D71F0
trojan://humanity@185.225.68.232:443?sni=www.calmlunch.com&type=ws&path=/assignment&fp=chrome#HU 🇭🇺 | @Raydikalx | 589D32
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.53.60:2087?security=tls&type=ws&path=/?ed=2560&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=chrome#CA 🇨🇦 | @Raydikalx | CAC89E
vless://814bd064-544d-4255-a070-5705c03f6da9@3.0.111.82:12972?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sni=www.apple.com&sid=48050fab#SG 🇸🇬 | @Raydikalx | 1CB226
vless://b0399730-1618-4727-8ddd-2baf94ab90d6@34.80.164.239:21776?&security=reality&flow=xtls-rprx-vision&pbk=nm6jFiI7_auZ15UMqpeEbiITrK4OR2rfFTqXhe5pMFA&sid=79b6f82800c68925&fp=firefox&sni=www.tesla.com&type=tcp&headerType=none&host=www.tesla.com&path=%2F#TW 🇹🇼 | @Raydikalx | CA13D5
vless://f1505323-ecb6-4152-9a5b-d37b3ae1cacf@213.156.152.75:8443?security=reality&encryption=none&pbk=72SJFDXHCtB2fWWRrjMj23J8iJ8T_2jvj-iNThmLREs&headerType=none&fp=chrome&type=tcp&sni=play-apps-features.googleusercontent.com&sid=8dc4f3de3846efa9#TR 🇹🇷 | @Raydikalx | 90D3AE
vless://b0342e8a-a25e-4e30-b598-d9391b0df4c9@34.80.184.198:44848?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=w9vWLOHjl46krA8IEpGoPI9scTL0rFdjCtjdukJDciU&sid=2338740580a5de&sni=www.tesla.com#TW 🇹🇼 | @Raydikalx | F75059
vless://814bd064-544d-4255-a070-5705c03f6da9@3.0.111.82:17623?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&encryption=none#SG 🇸🇬 | @Raydikalx | C18D52
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?security=reality&encryption=none&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7f342137c20387#SG 🇸🇬 | @Raydikalx | 06ADB4
vless://d318cdac-0033-4b6e-98bf-35116e79c93f@54.251.224.5:26017?security=reality&encryption=none&pbk=cy4ePzAdSz4pqRmAXXchMIgSoSKo8qjq2qLk5805LRA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=af1c2e33b0c7dad7#SG 🇸🇬 | @Raydikalx | E4BDE3
vless://35360464-29ac-4c06-93aa-f9af6d4964f4@193.134.209.62:40514?security=reality&encryption=none&pbk=Tu3JZDib7rpQqzzRbr-8RnG2JoncA2y4g30GT8PBnx8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.paypal.com#HK 🇭🇰 | @Raydikalx | A998AB
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@144.31.5.3:443?security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=pl4.moritech.net#PL 🇵🇱 | @Raydikalx | 262779
vless://814bd064-544d-4255-a070-5705c03f6da9@3.0.111.82:10574?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&type=tcp&headerType=none#SG 🇸🇬 | @Raydikalx | 778F38
vless://9d9a048b-3aea-4b3e-b106-1106bf301feb@54.251.9.130:24146?security=reality&encryption=none&pbk=VeluC9A7XDurAWQNgXKShS2SJSgoK79QHFgiAMYrvGo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7205d9079521832c#SG 🇸🇬 | @Raydikalx | 95CA3E
trojan://62dbcf02-0989-4441-a01a-93f9c3b93525@172.64.229.84:443?type=ws&path=/x7f9k2m4p8&host=ot.hyas.space&security=tls&sni=ot.hyas.space#CA 🇨🇦 | @Raydikalx | 5148DB
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs4.univesalsrv.com:443?mode=gun&security=reality&encryption=none&authority=/t.me/V2rayBaaz&pbk=sXsJ4ET-50TYqlhKZf03nPQr2JIy1F0D4m6lOsI0cAs&fp=chrome&type=grpc&serviceName=media.v1.StreamService&sni=rs4.univesalsrv.com&sid=861ac7d66953e55f#RS 🇷🇸 | @Raydikalx | 35964F
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@13.143.137.164:9443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dZ0rhO_PL67-Ciwc6CHQgtde3a5EUUuReA7M-lRNCDQ&security=reality&sid=e336c9a786fae301&sni=plaincanvas.videoclothing.xyz&type=tcp#US 🇺🇸 | @Raydikalx | 432A84
vless://df677fac-8183-4658-b448-307511ee6572@57.131.19.226:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=9mgAr9QUQzxncMwhYf7Xg8SSJ49444K1rUxq7LPGAFk&headerType=none&fp=chrome&spx=/29479a3fed14bf0&type=tcp&sni=www.sony.com.au&sid=f1e2d15f#IT 🇮🇹 | @Raydikalx | 4BF835
trojan://62dbcf02-0989-4441-a01a-93f9c3b93525@172.64.229.84:443?sni=ot.hyas.space&type=ws&path=%2Fx7f9k2m4p8&fp=chrome#CA 🇨🇦 | @Raydikalx | E1A614
vless://df677fac-8183-4658-b448-307511ee6572@57.131.19.226:443?security=reality&encryption=none&pbk=9mgAr9QUQzxncMwhYf7Xg8SSJ49444K1rUxq7LPGAFk&headerType=none&fp=chrome&spx=/29479a3fed14bf0&type=tcp&sni=www.sony.com.au&sid=f1e2d15f#IT 🇮🇹 | @Raydikalx | 12F8AA
trojan://62dbcf02-0989-4441-a01a-93f9c3b93525@162.159.38.58:443?type=ws&path=/x7f9k2m4p8&host=ot.hyas.space&security=tls&sni=ot.hyas.space#US 🇺🇸 | @Raydikalx | 77EC63
vless://51fb4051-a146-45cd-b902-a24df5325b23@38.207.178.244:51895?type=tcp&security=reality&sni=aws.amazon.com&flow=xtls-rprx-vision&pbk=Uz7IOZjbOsAGGacB7CVE8jkrIDAphwIIzjurkFx5Ckk&fp=chrome#HK 🇭🇰 | @Raydikalx | A40250
trojan://humanity@104.16.174.117:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 6ACA6B
vless://64d77a12-ad6b-4d85-a349-bd287535af1c@35.194.157.16:43450?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=HNPJBiUbqYVC3ylvu1GA7fCHLTaHO7S13Bex1nm0O1o&sid=e65d010354bdad73&sni=www.amd.com#TW 🇹🇼 | @Raydikalx | FD07A5
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@45.91.55.208:443?security=reality&encryption=none&pbk=a8huhMB5qb3Q0zYwG1QzPjSDTrXufkZMlADT-_EMPhc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=io.ozone.ru#RU 🇷🇺 | @Raydikalx | 2FFBD1
vless://769d6086-7e04-4f97-aa13-d43d78bfcf0d@191.40.4.181:31146?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=QAoJHZT6_DZsBu-jH74uYZUTpGgxmvN2tXpRKj4CygE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play-fe.googleapis.com&sid=cf4e6f8338#DE 🇩🇪 | @Raydikalx | 5805C4
vless://e8358eb5-7210-4cf8-982f-68af141b7694@56.69.159.191:53271?security=reality&type=tcp&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=0a9bd9db19578964&pbk=1P58ZYmo81kPDnL4U7SnEUA-aT2R86l-o6dbFXoeDjc#MY 🇲🇾 | @Raydikalx | 145E69
vless://15553b23-a621-4dfd-995e-2fe28d124526@194.87.52.83:18554?type=tcp&security=reality&sni=www.oracle.com&fp=firefox&flow=xtls-rprx-vision&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec#CZ 🇨🇿 | @Raydikalx | D71834
trojan://62dbcf02-0989-4441-a01a-93f9c3b93525@162.159.38.58:443?sni=ot.hyas.space&type=ws&path=%2Fx7f9k2m4p8&fp=chrome#US 🇺🇸 | @Raydikalx | D12CD9
vless://40205ae5-d30f-4216-b2e0-0506dbbd382e@2.26.100.192:2087?type=grpc&security=reality&fp=firefox&pbk=Ku60WZ3HEdE07DoEBJ5I9o_fjcN_bhdK8bTW3RJjBmM&sid=c226283c4de5b1ad&sni=ads.x5.ru&serviceName=grpc#FI 🇫🇮 | @Raydikalx | 51A43F
vless://769d6086-7e04-4f97-aa13-d43d78bfcf0d@191.40.4.181:31146?security=reality&type=tcp&sni=play-fe.googleapis.com&fp=chrome&flow=xtls-rprx-vision&sid=cf4e6f8338&pbk=QAoJHZT6_DZsBu-jH74uYZUTpGgxmvN2tXpRKj4CygE#DE 🇩🇪 | @Raydikalx | 59BE78
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs5.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=X8mPYnsoTd8QCnvFZKSy7VvpSn_nrt_NWJkCUJhFCyE&fp=chrome&type=grpc&serviceName=gw.v1.ObjectService&sni=rs5.univesalsrv.com&sid=4872856d5489c37d#RS 🇷🇸 | @Raydikalx | 592161
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs4.univesalsrv.com:443?security=reality&encryption=none&pbk=sXsJ4ET-50TYqlhKZf03nPQr2JIy1F0D4m6lOsI0cAs&fp=chrome&type=grpc&serviceName=media.v1.StreamService&sni=rs4.univesalsrv.com&sid=861ac7d66953e55f#RS 🇷🇸 | @Raydikalx | A2B110
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@62.233.39.9:8443?encryption=none&fp=chrome&mode=gun&pbk=oHaUPZiESTQQ89DMd4uIcPWgsyeFFy58iZYX_8mbvWk&security=reality&serviceName=TunService&sni=dl.dell.com&type=grpc#RU 🇷🇺 | @Raydikalx | 1838FF
trojan://humanity@104.18.152.233:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | D004C2
trojan://humanity@104.18.152.229:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 385D78
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl4.moritech.net:443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=pl4.moritech.net#PL 🇵🇱 | @Raydikalx | 5331F9
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@62.233.39.9:8443?encryption=none&fp=&pbk=oHaUPZiESTQQ89DMd4uIcPWgsyeFFy58iZYX_8mbvWk&security=reality&serviceName=TunService&sni=dl.dell.com&type=grpc#RU 🇷🇺 | @Raydikalx | 453FBD
trojan://humanity@5.78.92.27:8443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#US 🇺🇸 | @Raydikalx | 137835
trojan://humanity@172.67.149.60:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 3C81FC
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs4.univesalsrv.com:443?mode=gun&security=reality&encryption=none&authority=/?BIA_TELEGRAMI–@V2rayNG_SPDNet&pbk=sXsJ4ET-50TYqlhKZf03nPQr2JIy1F0D4m6lOsI0cAs&fp=chrome&type=grpc&serviceName=media.v1.StreamService&sid=861ac7d66953e55f#RS 🇷🇸 | @Raydikalx | AA60E7
vless://441afe11-a180-4516-bb80-80a8a6b38705@bl3fk52.sysopnova.art:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=gE8LUmGFXik94SoDXNiAG5KprGyhjoRwDuhGebgAVWk&sni=yandex.ru&sid=5ee019e02e6ed99a#RU 🇷🇺 | @Raydikalx | E5FAFD
vless://4b6978d2-bebb-4c81-ba5b-77ec8f31c8bb@re.lanzivo.ir:443?mode=stream-up&path=%2F&security=tls&encryption=none&insecure=0&host=re.lanzivo.ir&type=xhttp&allowInsecure=0&sni=re.lanzivo.ir#IR 🇮🇷 | @Raydikalx | 622EE9
vless://7134DB35-F254-4468-BA00-D9C099CF5AF7@hk6-r.link-t7.com:10136?security=reality&type=grpc&mode=gun&serviceName=movie&sni=s0.awsstatic.com&fp=chrome&sid=686c0ef0&pbk=wOu-BMrXvk9KX23JZrlpUlF4SMjDcejm0vNECdhy5xE#HK 🇭🇰 | @Raydikalx | 795769
vless://0a2dde28-70da-4863-a06f-35d007d94d35@46.8.200.91:443?&security=tls&fp=chrome&sni=cf3.rumedia-cdn.com&type=ws&headerType=none&host=cf3.rumedia-cdn.com&path=/casc#RU 🇷🇺 | @Raydikalx | 1B05FC
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@bg4.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=k-vH6pkyAv26L1_dXKOFhp0Kesur9-FCUDoj-IIpVhc&fp=chrome&type=grpc&serviceName=cloud.v1.RelayService&sid=51f45d4fd58cc319#BG 🇧🇬 | @Raydikalx | 2DD189
vless://3536e1fa-0850-44d1-b123-925ce12476cf@dey.lnmarketplace.net:443?mode=stream-one&path=%2Fkavir&security=tls&encryption=none&insecure=0&host=dey.lnmarketplace.net&fp=firefox&type=xhttp&allowInsecure=0&sni=dey.lnmarketplace.net#NL 🇳🇱 | @Raydikalx | EB3A62
trojan://humanity@www.speedtest.net:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 1BE7BC
trojan://018b8e7b-7813-4dcb-84a5-3c98f1521e00@104.21.33.59:443?security=tls&type=ws&host=id1.nathaya.web.id&path=%2Ftrojan&sni=id1.nathaya.web.id&fp=unsafe&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%225%22%2C%20%2294%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22109%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%22355%22%7D%7D%5D%7D#CA 🇨🇦 | @Raydikalx | 411D56
