#profile-title: @Raydikalx — SECURE
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — SECURE — 692 configs
# criterion: verified AND forward secrecy — the session key comes
# from an (EC)DHE handshake (TLS/REALITY, or QUIC which mandates
# TLS 1.3 per RFC 9001 §4.2) AND the link does not disable
# certificate validation.
# note: this repo is PUBLIC. A pre-shared-key protocol such as
# shadowsocks is decryptable by anyone who reads the link, so it
# is NOT listed here even though it is encrypted on the wire.
vless://055a1ce8-2a16-4a0d-a2c2-22826c9b2413@47.253.226.114:443?security=reality&type=raw&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&pbk=Svl81isn16RPAFnjtmYw7A6TPnsEPLHuYYaJht65Rzc&encryption=none#US 🇺🇸 | @Raydikalx | EFC7C0
vless://b969ef8f-7bdb-474f-9481-d8f3c5686fb8@13.231.7.104:24620?security=reality&type=raw&sni=www.amd.com&fp=firefox&flow=xtls-rprx-vision&sid=db2cb3b3c2dbb711&pbk=eZthMfn0kQJFNr_srk502fr8yUHMoHQ7Oh3v4_HfTBI&encryption=none#JP 🇯🇵 | @Raydikalx | BEFBD2
vless://e2b8b217-cffb-4d66-9b8b-eca6e4334032@13.231.19.51:11690?security=reality&type=raw&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=034885e346fd30&pbk=Bv3z0_uFRabB9C4CFpNfqepZUyeO4YTh1duJdMBNLkg&encryption=none#JP 🇯🇵 | @Raydikalx | 97AE6F
vless://e45762cb-9cd1-4e69-8638-9126456b79bd@31.58.181.88:8443?security=reality&type=raw&packetEncoding=xudp&sni=tradingview.com&fp=firefox&flow=xtls-rprx-vision&pbk=AERbWB2uslqIzm1hSlOZZEH3Y9qg_zlWRRyLfh97kXc#NL 🇳🇱 | @Raydikalx | 02E2A4
vless://b77411ca-a4f1-4c3a-aadb-b4d9320a6dc1@31.58.181.88:8443?security=reality&type=raw&packetEncoding=xudp&sni=tradingview.com&fp=firefox&flow=xtls-rprx-vision&pbk=AERbWB2uslqIzm1hSlOZZEH3Y9qg_zlWRRyLfh97kXc#NL 🇳🇱 | @Raydikalx | 4FB225
vless://b8fca50e-e3bb-4ae2-a44e-bde0e0495b2e@31.58.50.200:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&sni=tradingview.com#US 🇺🇸 | @Raydikalx | 85770C
vless://fee2cdd8-55d1-4c5b-a67a-cfde8d45eed0@72.56.78.50:443?encryption=none&fp=&pbk=huH_8n0Dfk4iolIkzrc-qET8ySHWgZAr-i6K6lr6xSs&security=reality&sid=375838bc17c0&sni=sun6-21.userapi.com&type=grpc#NL 🇳🇱 | @Raydikalx | 82E558
trojan://humanity@45.87.41.18:443?sni=www.calmlunch.com&type=ws&path=/assignment&fp=chrome#NL 🇳🇱 | @Raydikalx | BD437B
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:19645?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&type=tcp&headerType=none#JP 🇯🇵 | @Raydikalx | 147361
trojan://humanity@185.220.100.168:443?fp=chrome&host=www.calmlunch.com&path=/assignment&sni=www.calmlunch.com&type=ws#DE 🇩🇪 | @Raydikalx | 56EA62
vless://beed721d-73b6-47fc-a7b0-cac10e624b98@31.58.181.88:8443?security=reality&type=raw&packetEncoding=xudp&sni=tradingview.com&fp=firefox&flow=xtls-rprx-vision&pbk=AERbWB2uslqIzm1hSlOZZEH3Y9qg_zlWRRyLfh97kXc#NL 🇳🇱 | @Raydikalx | CB626F
vless://e27dce75-b33b-49b6-afb7-17e29ce67bb1@31.58.50.200:8443?security=reality&type=raw&packetEncoding=xudp&sni=tradingview.com&fp=firefox&flow=xtls-rprx-vision&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU#US 🇺🇸 | @Raydikalx | E46EBB
vless://b222ebc7-569c-45ca-a0e4-756f171b247b@31.58.50.200:8443?security=reality&type=raw&packetEncoding=xudp&sni=tradingview.com&fp=firefox&flow=xtls-rprx-vision&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU#US 🇺🇸 | @Raydikalx | 5E8E1C
vless://fbf81d6c-b115-485f-99a6-f42f46fe36fd@31.58.181.88:8443?security=reality&type=tcp&packetEncoding=xudp&sni=tradingview.com&fp=firefox&flow=xtls-rprx-vision&pbk=AERbWB2uslqIzm1hSlOZZEH3Y9qg_zlWRRyLfh97kXc#NL 🇳🇱 | @Raydikalx | 4A25D5
vless://03c48eca-e0aa-4e18-998c-1f53f1de293c@31.76.88.10:443?path=/cdn/v3/live&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=cf5.rumedia-cdn.com&fp=chrome&type=ws&allowInsecure=0&sni=cf5.rumedia-cdn.com#FI 🇫🇮 | @Raydikalx | E6C980
vless://534cbbe2-cc36-4f2d-8fb0-90410e7148c9@147.45.145.127:443?security=reality&encryption=none&pbk=tWRR3W8jBAQKBUujLzL7Xri3WXy3F08OxHYrkSOnlAc&headerType=none&fp=chrome&spx=/&type=tcp&sni=yahoo.com&sid=52a6#NL 🇳🇱 | @Raydikalx | 2EFBB8
vless://342ab7e4-5a89-0001-8809-304120d4aa83@95.85.224.51:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=qq&pbk=WWeAHWUVD-phmnjNJ823cer0c4CMIbEs08AhsuEZmDc&sid=a696de84963656de#EE 🇪🇪 | @Raydikalx | 3A452B
vless://78440584-c334-44a8-bab1-8b1a7d08012b@188.114.96.3:8443?path=/&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=it10.webayikl.ir#CA 🇨🇦 | @Raydikalx | 2FE1CB
vless://d5af4dfe-eaf1-460c-87aa-fefe930db0ba@darsadgir.ir:443?mode=auto&path=%2FChOpIn&security=tls&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%221-1%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22ctx%22%2C%22xPaddingHeader%22%3A%22x-grpc-context%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22sessionIDPlacement%22%3A%22header%22%2C%22sessionIDKey%22%3A%22Idempotency-Key%22%2C%22seqPlacement%22%3A%22header%22%2C%22seqKey%22%3A%22Upload-Offset%22%2C%22sessionPlacement%22%3A%22header%22%2C%22sessionKey%22%3A%22Idempotency-Key%22%7D&insecure=0&host=chopin.paxr.ir&type=xhttp&allowInsecure=0&sni=chopin.paxr.ir#CA 🇨🇦 | @Raydikalx | 62E7A1
trojan://humanity@185.220.100.168:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#DE 🇩🇪 | @Raydikalx | 23DF85
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@usejh2.neobo-tooth.ru:2083?encryption=none&security=tls&serviceName=grpc&sni=usejh2.neobo-tooth.ru&type=grpc#FR 🇫🇷 | @Raydikalx | CB4992
vless://eec2f6a7-c10f-43b0-b133-61f9bf9bbc27@2.56.124.241:443?flow=xtls-rprx-vision&security=reality&sni=www.amazon.com&fp=firefox&pbk=bPbAdn6ogLbiv5cRe5d12EL7FhooAIVrC3-fg90P-Bw&sid=72104d27a0f5f62e&type=tcp&path=/#LT 🇱🇹 | @Raydikalx | 3E6D6E
vless://eec2f6a7-c10f-43b0-b133-61f9bf9bbc27@2.56.124.241:443?security=reality&encryption=none&pbk=bPbAdn6ogLbiv5cRe5d12EL7FhooAIVrC3-fg90P-Bw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.amazon.com&sid=72104d27a0f5f62e#LT 🇱🇹 | @Raydikalx | 6A8767
vless://e691b034-dfc9-4f22-80aa-6d4f6404a4df@151.241.226.201:2053?type=tcp&security=reality&sni=www.apple.com&fp=firefox&pbk=k5COjpopVNGzEuMb457zCrrZegSdBX-d8bg0G6HDsE4&sid=9bd613c48251f0db#TR 🇹🇷 | @Raydikalx | 7DC7CA
vless://5e3f974b-06fc-4555-907a-6681391b7c17@186.246.19.79:40443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=oc9uweln_cqyaJnlRMnhhhKrGNP7RrYOsuYtaIOIQDE&security=reality&sid=2bc0&sni=deepl.com&type=tcp#US 🇺🇸 | @Raydikalx | 586A61
vless://03c48eca-e0aa-4e18-998c-1f53f1de293c@31.76.88.10:443?path=/cdn/v3/live&security=tls&encryption=none&insecure=0&host=cf5.rumedia-cdn.com&fp=chrome&type=ws&allowInsecure=0&sni=cf5.rumedia-cdn.com#FI 🇫🇮 | @Raydikalx | 3E44B2
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@usejh2.neobo-tooth.ru:2053?security=reality&type=tcp&packetEncoding=xudp&sni=vk.ru&fp=edge&flow=xtls-rprx-vision&sid=1eb8ea8dae937ae0&pbk=dRLd_E_GYCkCcwxLN5EcRQYsREKqisb26_ZSehxUpWY#FR 🇫🇷 | @Raydikalx | EDBD89
vless://254e661b-77ef-454a-8e2d-832bcdfc7470@bounded-crammed.video-streams.org:443?encryption=none&type=ws&path=%2Fws&host=bounded-crammed.video-streams.org&security=tls&sni=bounded-crammed.video-streams.org&fp=chrome&alpn=http%2F1.1#US 🇺🇸 | @Raydikalx | 94B7CD
vless://2da9c09a-842f-4aed-a099-8a07c0266efc@185.227.108.241:443?security=reality&flow=xtls-rprx-vision&pbk=9GEc6lOjnGQyyE1951OZSBMWt4uCXsOjKyj9fysxHH0&sid=e4e77e76e6e49da7&fp=chrome&sni=de-2.srv.dvzh.net&type=tcp&headerType=none&host=de-2.srv.dvzh.net&path=/#DE 🇩🇪 | @Raydikalx | 6C7273
vless://77da6e30-ad4e-11f1-94d5-525400d1d4f7@153.75.89.137:443?security=reality&encryption=none&pbk=USxaWDRKvJlZ-aHR-OGBT2XwVas2j4_1rhZCCfVNCBY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com#NL 🇳🇱 | @Raydikalx | 954EB6
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:18007?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&encryption=none#JP 🇯🇵 | @Raydikalx | 8451BB
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:13672?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=48050fab#KR 🇰🇷 | @Raydikalx | 6E78E9
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:18967?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&type=tcp&headerType=none#KR 🇰🇷 | @Raydikalx | F949F0
vless://b375bdc2-5a7d-4074-898e-030ad75e3503@31.58.181.88:8443?security=reality&type=tcp&packetEncoding=xudp&sni=tradingview.com&fp=firefox&flow=xtls-rprx-vision&pbk=AERbWB2uslqIzm1hSlOZZEH3Y9qg_zlWRRyLfh97kXc#NL 🇳🇱 | @Raydikalx | 3D0C66
vless://0a2dde28-70da-4863-a06f-35d007d94d35@45.136.126.70:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.google.com&fp=chrome&pbk=6f8KzwYy7MVdBKzDM_Wt_SiKEjZyg1dl1zdR_MoUM3M&sid=67933d8be5b42f78&type=tcp&headerType=none#FI 🇫🇮 | @Raydikalx | B432F6
vless://0a2dde28-70da-4863-a06f-35d007d94d35@45.136.126.70:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.google.com&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-&fp=chrome&security=reality&pbk=6f8KzwYy7MVdBKzDM_Wt_SiKEjZyg1dl1zdR_MoUM3M&sid=67933d8be5b42f78#FI 🇫🇮 | @Raydikalx | 172992
vless://69768555-bf07-4127-8ce5-eed7a0d0baba@sinavm.soft10.ir:443?encryption=none&type=ws&host=sinavm.soft10.ir&path=/assignment----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM&security=tls&fp=chrome&sni=sinavm.soft10.ir&alpn=http/1.1#TR 🇹🇷 | @Raydikalx | F32FB1
vless://2da9c09a-842f-4aed-a099-8a07c0266efc@185.227.108.241:443?security=reality&encryption=none&pbk=9GEc6lOjnGQyyE1951OZSBMWt4uCXsOjKyj9fysxHH0&host=de-2.srv.dvzh.net&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=de-2.srv.dvzh.net&sid=e4e77e76e6e49da7#DE 🇩🇪 | @Raydikalx | 82A87A
vless://8bb68d04-6973-11ee-b518-f23c9164ca5d@220.246.184.228:443?encryption=none&fp=firefox&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#HK 🇭🇰 | @Raydikalx | 8E13B8
vless://5e8e81ac-a1c4-4543-b81e-651bf9872b54@162.128.157.164:443?security=reality&encryption=none&pbk=TP_bpIPUtjdxxGA9j7mpsHtSDfM2HMSZFNWW9MtDPT0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.bing.com&sid=14156e3ac23212cc#HK 🇭🇰 | @Raydikalx | 32EB39
vless://6ba2eac6-0ec9-44ca-a42b-a8e23aafb530@204.216.216.23:1114?security=reality&type=raw&packetEncoding=xudp&sni=yahoo.com&fp=chrome&flow=xtls-rprx-vision&sid=79a1e14b&pbk=WfkCF0eEuIoO0MyJsKOddU89QrTzCZ4y2dzCJbH99CQ&encryption=none#IT 🇮🇹 | @Raydikalx | 3A2BFB
trojan://humanity@185.36.141.81:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#EE 🇪🇪 | @Raydikalx | 247103
vless://20f87b02-0eaa-11eb-8684-f23c913c8d2b@220.246.184.228:443?security=reality&encryption=none&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&headerType=none&fp=chrome&type=tcp&sni=updates.cdn-apple.com#HK 🇭🇰 | @Raydikalx | 58706B
vless://c9858759-70bc-4d9d-b43b-b9ce233c0353@207.57.128.241:48256?&security=reality&flow=xtls-rprx-vision&pbk=PLMKW3tCxUXZArpQZ6tuaECgNaSNUP-6NNxg7aRqIR8&fp=chrome&sni=www.amazon.com&type=tcp&headerType=none&host=www.amazon.com&path=%2F#HK 🇭🇰 | @Raydikalx | C0134B
vless://6e59d5c5-7aa3-4c36-a4c4-e3b899525ed2@91.193.58.118:2096?security=tls&type=ws&path=/free-server.techsonic.dev&host=free-server.techsonic.dev&packetEncoding=xudp&sni=free-server.techsonic.dev&fp=chrome&encryption=none#GB 🇬🇧 | @Raydikalx | 992611
vless://fe564b09-1fd8-4053-934b-3106350e4272@45.152.64.9:11763?type=tcp&security=reality&sni=www.amazon.com&flow=xtls-rprx-vision&pbk=V3mjjvp5OFn8TNw7WK0RR2p7l9sVX2v7Zr56ag3QkiQ&fp=chrome#HK 🇭🇰 | @Raydikalx | A5AA41
vless://538e6fea-2c29-4da3-bfba-8da67a2fd9d3@38.207.176.227:24190?flow=xtls-rprx-vision&fp=chrome&pbk=LS6ENQ8BWIvaAjw0v8A39dpt1fH_kVE9VUa4Mwmhvlw&security=reality&sid=&sni=www.amazon.com&type=tcp#HK 🇭🇰 | @Raydikalx | D3660F
vless://6e59d5c5-7aa3-4c36-a4c4-e3b899525ed2@91.193.58.122:2096?security=tls&type=ws&path=/free-server.techsonic.dev&host=free-server.techsonic.dev&packetEncoding=xudp&sni=free-server.techsonic.dev&fp=chrome&encryption=none#GB 🇬🇧 | @Raydikalx | 304609
vless://0c800379-6d30-4e92-bc92-975870917c6d@207.57.128.138:18493?flow=xtls-rprx-vision&fp=chrome&pbk=ecbBpsjPFcbQjjSqtFO0bR7B_NqkKpXgj41-Q5ZMalA&security=reality&sid=&sni=www.amazon.com&type=tcp#HK 🇭🇰 | @Raydikalx | 0B1F02
vless://b3a11068-1a7e-4643-85de-7c82cce46943@91.193.17.156:9460?type=grpc&security=reality&fp=firefox&pbk=rAHMmpeUJ6uOoGgk31dTF4-1RTtLZFnOEs_li2AYQWc&sni=www.google.com&serviceName=TunService#GB 🇬🇧 | @Raydikalx | 14C21F
vless://810493f7-4306-40f1-86e5-9fa7868b26b6@207.57.135.29:54785?&security=reality&flow=xtls-rprx-vision&pbk=RqlCAwGrowPZDljm1O3c5jJJQmhwmSPOdgsopGTJMzE&fp=chrome&sni=www.amazon.com&type=tcp&headerType=none&host=www.amazon.com&path=%2F#HK 🇭🇰 | @Raydikalx | F6BB73
vless://32088840-4c1e-44af-958f-b7b552aeb919@31.58.181.88:8443?security=reality&type=tcp&packetEncoding=xudp&sni=tradingview.com&fp=firefox&flow=xtls-rprx-vision&pbk=AERbWB2uslqIzm1hSlOZZEH3Y9qg_zlWRRyLfh97kXc#NL 🇳🇱 | @Raydikalx | 187BF9
vless://a2b0fd2b-716f-0df8-d4e2-03a1c00e5f1a@220.246.184.228:443?encryption=none&fp=firefox&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#HK 🇭🇰 | @Raydikalx | D1E033
vless://b3a11068-1a7e-4643-85de-7c82cce46943@91.193.17.234:9460?type=grpc&security=reality&fp=chrome&pbk=rAHMmpeUJ6uOoGgk31dTF4-1RTtLZFnOEs_li2AYQWc&sni=www.google.com&serviceName=TunService#GB 🇬🇧 | @Raydikalx | 5072C4
vless://cb0d51da-de26-4e29-b3db-a7fbbf9a4b8c@193.134.211.201:64136?&security=reality&flow=xtls-rprx-vision&pbk=yi2t6WsgV_77ANrZf2xcfrSaJihtFVDQ5O_Ddt0n9SE&fp=chrome&sni=dash.cloudflare.com&type=tcp&headerType=none&host=dash.cloudflare.com&path=%2F#HK 🇭🇰 | @Raydikalx | AE155F
vless://6e59d5c5-7aa3-4c36-a4c4-e3b899525ed2@91.193.58.255:2096?security=tls&type=ws&path=/free-server.techsonic.dev&host=free-server.techsonic.dev&packetEncoding=xudp&sni=free-server.techsonic.dev&fp=chrome#GB 🇬🇧 | @Raydikalx | 48D4AC
vless://6e59d5c5-7aa3-4c36-a4c4-e3b899525ed2@91.193.58.31:2096?security=tls&type=ws&path=/free-server.techsonic.dev&host=free-server.techsonic.dev&packetEncoding=xudp&sni=free-server.techsonic.dev&fp=chrome#GB 🇬🇧 | @Raydikalx | 07191A
vless://a2b0fd2b-716f-0df8-d4e2-03a1c00e5f1a@ed49f9f4-tl4g00-tl54l3-luwe.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4#HK 🇭🇰 | @Raydikalx | 7D1013
vless://b1f5bbe4-e63c-4c07-a183-8767b2293e59@68.64.180.197:7506?type=tcp&security=reality&sni=www.amazon.com&flow=xtls-rprx-vision&pbk=SkF6myFIhvcfSKmogSeBMMldnr54U_4qu-aZEZzEpRk&fp=chrome#HK 🇭🇰 | @Raydikalx | B519DD
vless://20f87b02-0eaa-11eb-8684-f23c913c8d2b@0cd6e0e6-tlheo0-tphvvu-gacy.hk3.hyhuawei.com:443?fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#HK 🇭🇰 | @Raydikalx | 07B708
vless://8bb68d04-6973-11ee-b518-f23c9164ca5d@71b26306-tl4g00-tl42r3-1o8ak.hk3.hyhuawei.com:443?fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#HK 🇭🇰 | @Raydikalx | 5896F1
vless://0b95d6b2-f567-4c81-b298-1884c1f6ec27@207.57.133.52:13809?flow=xtls-rprx-vision&fp=chrome&pbk=QiI98tjdsbG6y94RoptTgUmG-n6qRikKEE8Gpv-5EUo&security=reality&sid=&sni=www.cloudflare.com&type=tcp#HK 🇭🇰 | @Raydikalx | D9A30A
vless://50ddfd92-dc79-4777-a256-41e34d56836e@194.61.31.126:2053?security=reality&type=raw&packetEncoding=xudp&sni=www.apple.com&fp=firefox&sid=c0cb7457deebbc70&pbk=R06_DTSjzQI9DswvRz9OqSBECfSwlpCMPR4DCc9oXyw#FR 🇫🇷 | @Raydikalx | CC631E
vless://8aea14f7-5a77-4fa7-9924-f3921abc4cc2@45.136.14.251:23974?encryption=none&flow=xtls-rprx-vision&pbk=hFaO787_gkKJuZYllnq-L0ZMiEqiCY80q2_xbP2CNRA&security=reality&sni=www.amazon.com&type=tcp&fp=chrome#HK 🇭🇰 | @Raydikalx | 299FF1
vless://6e59d5c5-7aa3-4c36-a4c4-e3b899525ed2@91.193.58.250:2096?security=tls&type=ws&path=%2Ffree-server.techsonic.dev&host=free-server.techsonic.dev&sni=free-server.techsonic.dev&fp=chrome&encryption=none#GB 🇬🇧 | @Raydikalx | A8E0A0
vless://6e59d5c5-7aa3-4c36-a4c4-e3b899525ed2@91.193.58.15:2096?&security=tls&fp=firefox&sni=free-server.techsonic.dev&type=ws&headerType=none&host=free-server.techsonic.dev&path=%2Ffree-server.techsonic.dev#GB 🇬🇧 | @Raydikalx | 575323
vless://6e59d5c5-7aa3-4c36-a4c4-e3b899525ed2@91.193.58.198:2096?security=tls&type=ws&path=/free-server.techsonic.dev&host=free-server.techsonic.dev&packetEncoding=xudp&sni=free-server.techsonic.dev&fp=firefox#GB 🇬🇧 | @Raydikalx | EBB878
vless://6e59d5c5-7aa3-4c36-a4c4-e3b899525ed2@91.193.58.37:2096?security=tls&type=ws&path=/free-server.techsonic.dev&host=free-server.techsonic.dev&packetEncoding=xudp&sni=free-server.techsonic.dev&fp=firefox#GB 🇬🇧 | @Raydikalx | 300BB8
vless://3940f40e-1d33-420c-90ca-1896e4911d2c@207.57.134.153:38156?flow=xtls-rprx-vision&fp=chrome&pbk=YiaOdFKAJD0ktWP_UkvHGGq3P4ZRkwC_k2HrHxDH-zM&security=reality&sid=&sni=aws.amazon.com&type=tcp#HK 🇭🇰 | @Raydikalx | B878E5
vless://751b489c-27e6-4bae-b43c-f02fb304d768@207.57.133.237:56109?&security=reality&flow=xtls-rprx-vision&pbk=WV3fNhuy06svr1ONLWT2t76iDO9lJVonANX5pbBMwic&fp=chrome&sni=dash.cloudflare.com&type=tcp&headerType=none&host=dash.cloudflare.com&path=%2F#HK 🇭🇰 | @Raydikalx | 977382
trojan://humanity@5.181.187.58:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#DE 🇩🇪 | @Raydikalx | 834430
vless://b28936a7-c11a-4147-8806-b66efd1658a8@45.144.137.129:41923?security=reality&encryption=none&pbk=7YfjX8TsT3HL0ZzvovjEDOLCM142j3bFcorv-Gs-m2Y&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=dash.cloudflare.com#HK 🇭🇰 | @Raydikalx | 819524
vless://579ac5bd-a43d-49d4-b83e-a9e3ddd1f706@151.245.106.49:2053?type=tcp&security=reality&fp=firefox&pbk=k9narlSK7fUqy94_p0rrqKl52W35QLNsp3W8xaGq_Go&sid=37b4f3ae8bf23763&sni=www.apple.com#KR 🇰🇷 | @Raydikalx | FB779F
vless://5e8e81ac-a1c4-4543-b81e-651bf9872b54@vj37-1936vtw.fincore.top:443?security=reality&encryption=none&pbk=TP_bpIPUtjdxxGA9j7mpsHtSDfM2HMSZFNWW9MtDPT0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.bing.com&sid=14156e3ac23212cc#HK 🇭🇰 | @Raydikalx | 2F2A4F
vless://6e59d5c5-7aa3-4c36-a4c4-e3b899525ed2@91.193.58.231:2096?security=tls&type=ws&path=/free-server.techsonic.dev&host=free-server.techsonic.dev&packetEncoding=xudp&sni=free-server.techsonic.dev&fp=chrome#GB 🇬🇧 | @Raydikalx | A45595
vless://1c332eae-7e02-4acd-996d-4eb3e652401c@144.31.50.236:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=chrome&security=reality&pbk=uitO4Z8t9TplwwYaqwLqh5rfxDh_X8bOBiNuPbzvaEM&sid=bbe46bd8f6b96839#RU 🇷🇺 | @Raydikalx | 73B198
vless://82267970-9ba7-44f9-a552-e69720df81f1@207.57.131.118:36297?flow=xtls-rprx-vision&fp=chrome&pbk=rBHsBLrfPPEkm2qmSxaRtTQsIAxhtBel7P1_8ccEAmg&security=reality&sid=&sni=aws.amazon.com&type=tcp#HK 🇭🇰 | @Raydikalx | 656F6D
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.33:443?security=reality&encryption=none&pbk=TZVMqglhHzteJ6t34mtku75LKzXNq0CB6glKYMAH6zg&fp=chrome&type=grpc&serviceName=hub.v1.ApiService&sni=md4.univesalsrv.com&sid=8e07337954f9823f#MD 🇲🇩 | @Raydikalx | E2D898
vless://4ca5286a-05f1-476f-a5ff-e522a2f41b95@38.147.172.2:18830?&security=reality&flow=xtls-rprx-vision&pbk=8kiQCMpifYMlVORGI8KxqQixS7COb-Sa43Kkxs0kxUQ&fp=chrome&sni=aws.amazon.com&type=tcp&headerType=none&host=aws.amazon.com&path=%2F#HK 🇭🇰 | @Raydikalx | 940038
vless://2da9c09a-842f-4aed-a099-8a07c0266efc@de-2.srv.dvzh.net:443?&security=reality&flow=xtls-rprx-vision&pbk=9GEc6lOjnGQyyE1951OZSBMWt4uCXsOjKyj9fysxHH0&sid=e4e77e76e6e49da7&fp=chrome&sni=de-2.srv.dvzh.net&type=tcp&headerType=none&host=de-2.srv.dvzh.net&path=%2F#DE 🇩🇪 | @Raydikalx | 7E0683
vless://febfeec2-9a21-4afc-9edb-0833466672cd@31.58.181.88:8443?security=reality&type=raw&packetEncoding=xudp&sni=tradingview.com&fp=chrome&flow=xtls-rprx-vision&pbk=AERbWB2uslqIzm1hSlOZZEH3Y9qg_zlWRRyLfh97kXc#NL 🇳🇱 | @Raydikalx | E48ABF
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@md4.univesalsrv.com:443?security=reality&encryption=none&pbk=TZVMqglhHzteJ6t34mtku75LKzXNq0CB6glKYMAH6zg&fp=chrome&type=grpc&serviceName=hub.v1.ApiService&sni=md4.univesalsrv.com&sid=8e07337954f9823f#MD 🇲🇩 | @Raydikalx | 6248D1
